CVE ID,Category,Date,Time Gap (Days)
CVE-2021-2357,,2021-07-21,0,
CVE-2021-2356,,2021-07-21,0,
CVE-2021-2354,,2021-07-21,0,
CVE-2021-2352,,2021-07-21,0,
CVE-2021-2340,DoS,2021-07-21,0,
CVE-2021-2339,,2021-07-21,0,
CVE-2021-2308,,2021-04-22,90,
CVE-2021-2307,,2021-04-22,0,
CVE-2021-2305,,2021-04-22,0,
CVE-2021-2304,,2021-04-22,0,
CVE-2021-2301,,2021-04-22,0,
CVE-2021-2300,,2021-04-22,0,
CVE-2021-2299,,2021-04-22,0,
CVE-2021-2298,,2021-04-22,0,
CVE-2021-2293,,2021-04-22,0,
CVE-2021-2278,,2021-04-22,0,
CVE-2021-2232,DoS,2021-04-22,0,
CVE-2021-2230,,2021-04-22,0,
CVE-2021-2226,,2021-04-22,0,
CVE-2021-2217,,2021-04-22,0,
CVE-2021-2215,,2021-04-22,0,
CVE-2021-2213,,2021-04-22,0,
CVE-2021-2212,,2021-04-22,0,
CVE-2021-2208,,2021-04-22,0,
CVE-2021-2203,,2021-04-22,0,
CVE-2021-2202,,2021-04-22,0,
CVE-2021-2201,,2021-04-22,0,
CVE-2021-2196,,2021-04-22,0,
CVE-2021-2194,,2021-04-22,0,
CVE-2021-2193,,2021-04-22,0,
CVE-2021-2180,,2021-04-22,0,
CVE-2021-2179,,2021-04-22,0,
CVE-2021-2178,,2021-04-22,0,
CVE-2021-2174,,2021-04-22,0,
CVE-2021-2172,,2021-04-22,0,
CVE-2021-2171,,2021-04-22,0,
CVE-2021-2170,,2021-04-22,0,
CVE-2021-2169,,2021-04-22,0,
CVE-2021-2166,,2021-04-22,0,
CVE-2021-2164,,2021-04-22,0,
CVE-2021-2162,,2021-04-22,0,
CVE-2021-2160,,2021-04-22,0,
CVE-2021-2154,,2021-04-22,0,
CVE-2021-2146,,2021-04-22,0,
CVE-2021-2144,,2021-04-22,0,
CVE-2021-2122,,2021-01-20,92,
CVE-2021-2088,,2021-01-20,0,
CVE-2021-2087,,2021-01-20,0,
CVE-2021-2081,,2021-01-20,0,
CVE-2021-2076,,2021-01-20,0,
CVE-2021-2072,,2021-01-20,0,
CVE-2021-2070,,2021-01-20,0,
CVE-2021-2065,,2021-01-20,0,
CVE-2021-2061,,2021-01-20,0,
CVE-2021-2060,,2021-01-20,0,
CVE-2021-2058,,2021-01-20,0,
CVE-2021-2056,,2021-01-20,0,
CVE-2021-2055,,2021-01-20,0,
CVE-2021-2048,,2021-01-20,0,
CVE-2021-2046,,2021-01-20,0,
CVE-2021-2042,,2021-01-20,0,
CVE-2021-2038,,2021-01-20,0,
CVE-2021-2036,,2021-01-20,0,
CVE-2021-2032,,2021-01-20,0,
CVE-2021-2031,,2021-01-20,0,
CVE-2021-2030,,2021-01-20,0,
CVE-2021-2028,,2021-01-20,0,
CVE-2021-2024,,2021-01-20,0,
CVE-2021-2022,,2021-01-20,0,
CVE-2021-2021,,2021-01-20,0,
CVE-2021-2020,,2021-01-20,0,
CVE-2021-2019,,2021-01-20,0,
CVE-2021-2016,,2021-01-20,0,
CVE-2021-2014,,2021-01-20,0,
CVE-2021-2012,,2021-01-20,0,
CVE-2021-2011,,2021-01-20,0,
CVE-2021-2010,DoS,2021-01-20,0,
CVE-2021-2009,,2021-01-20,0,
CVE-2021-2007,,2021-01-20,0,
CVE-2021-2006,,2021-01-20,0,
CVE-2021-2002,,2021-01-20,0,
CVE-2021-2001,,2021-01-20,0,
CVE-2021-1998,DoS,2021-01-20,0,
CVE-2020-15358,Overflow,2020-06-27,207,
CVE-2020-14893,,2020-10-21,116,
